ID;Name;Preis_pro_Nacht_EUR;Kundenbewertung_(1-5);Verpflegung;Lage;Entfernung_zum_Strand_km;Zimmerkategorie;Pool_vorhanden;Anzahl_Sterne;Haustierfreundlich;Stornierungsbedingungen;CHECK24_Note;Provisionshoehe_CHECK24_%
1;Finca Serra 1;56;4,2;Halbpension;Berge/Serra de Tramuntana;13,1;Deluxe;Ja;2;Nein;Flexibel;1,2;18,6
2;Villa Sol Mar 2;82;4,5;Keine;Berge/Serra de Tramuntana;5,7;Superior;Nein;2;Ja;Strikt;5,3;16,8
3;Hotel Jardin del Sol 3;256;3,4;Vollpension;Küstennähe;13;Superior;Ja;4;Ja;Flexibel;8,9;16,4
4;Finca Palma Real 4;188;4,8;Keine;Küstennähe;9,9;Superior;Ja;3;Ja;Teilweise;9,2;9,8
5;Suites Encantada 5;423;3,5;All Inclusive;Dorf;4,9;Suite;Ja;3;Nein;Teilweise;0,8;10,7
6;Resort Jardin del Sol 6;375;3,4;Halbpension;Dorf;12;Suite;Nein;3;Nein;Flexibel;4;7,4
7;Finca Oasis 7;230;3,7;Vollpension;Dorf;10;Standard;Nein;3;Nein;Flexibel;7,7;6,4
8;Villa Mar y Tierra 8;333;;Keine;Küstennähe;13,2;Deluxe;Ja;4;Ja;Flexibel;1,7;19,1
9;Hostal Cala Nova 9;405;4,4;Vollpension;Strandnähe;3,3;Deluxe;Ja;5;Ja;Teilweise;5,6;18,7
10;Suites Oasis 10;209;4,4;Vollpension;Strandnähe;9,9;Suite;Ja;3;Nein;Strikt;9,6;7
11;Finca Cala D'Or 11;409;4,4;All Inclusive;Berge/Serra de Tramuntana;2,3;Standard;Ja;5;Nein;Strikt;6,7;10,5
12;Finca Andratx 12;241;4;Vollpension;Strandnähe;5,6;Superior;Nein;4;Nein;Strikt;7,9;14,9
13;Villa Vista Azul 13;360;2,5;Halbpension;Innenstadt Palma;7,6;Superior;Nein;4;Ja;Flexibel;7,6;14,6
14;Finca Jardin del Sol 14;174;4,3;All Inclusive;Küstennähe;1,9;Deluxe;Nein;2;Ja;Teilweise;6,5;10,3
15;Resort Andratx 15;208;2,5;All Inclusive;Strandnähe;3,8;Superior;Nein;4;Nein;Flexibel;0,3;15,9
16;Suites Bahia Serena 16;449;4,9;All Inclusive;Küstennähe;1;Standard;Ja;5;Nein;Flexibel;3,9;19
17;Finca Cala Nova 17;50;2,5;Frühstück;Dorf;9,1;Standard;Ja;3;Ja;Flexibel;9,5;16,8
18;Hostal Soller 18;226;2,8;Halbpension;Küstennähe;1,8;Superior;Ja;4;Nein;Flexibel;3,9;17,7
19;Suites Bella Vista 19;183;4,7;Frühstück;Strandnähe;6,2;Deluxe;Ja;2;Nein;Strikt;4,8;7,1
20;Resort Serra 20;40;4,7;Vollpension;Dorf;14,7;Suite;Ja;1;Nein;Strikt;2,5;14,5
21;Resort Porto Cristo 21;217;3,3;All Inclusive;Dorf;1,2;Deluxe;Ja;4;Ja;Teilweise;0,6;8,6
22;Finca Vista Azul 22;121;4,1;All Inclusive;Küstennähe;1,6;Deluxe;Nein;3;Ja;Teilweise;0,9;8,1
23;Suites Mar Azul 23;278;3,1;Halbpension;Innenstadt Palma;9,2;Superior;Nein;3;Nein;Flexibel;7,8;19,8
24;Hostal Cala Nova 24;323;2,9;Vollpension;Innenstadt Palma;8,7;Superior;Nein;4;Nein;Flexibel;1,6;11,8
25;Hotel Esencia 25;241;2,9;Vollpension;Dorf;10,4;Superior;Ja;3;Ja;Strikt;4,8;14,1
26;Aparthotel Palma Real 26;331;2,9;All Inclusive;Dorf;9;Standard;Nein;3;Ja;Teilweise;1,9;10,3
27;Finca Deia 27;204;4,4;Halbpension;Küstennähe;10,3;Suite;Ja;3;Nein;Strikt;6,2;12
28;Aparthotel Deia 28;254;2,7;Halbpension;Innenstadt Palma;5,3;Standard;Ja;3;Nein;Strikt;9,9;15
29;Villa Deia 29;398;3,9;Vollpension;Strandnähe;6,7;Suite;Ja;3;Ja;Strikt;7,7;19,7
30;Hostal Costa Verde 30;281;3,3;Keine;Strandnähe;3,7;Standard;Nein;3;Ja;Flexibel;2,4;14,6
31;Villa Tramuntana 31;235;4;All Inclusive;Innenstadt Palma;3,9;Deluxe;Nein;4;Nein;Teilweise;9,7;9,1
32;Resort Vista Azul 32;244;3,5;Frühstück;Dorf;13,1;Standard;Nein;3;Ja;Flexibel;5,5;12,5
33;Hostal Mar y Tierra 33;316;3,5;All Inclusive;Strandnähe;13,4;Deluxe;Nein;4;Ja;Flexibel;8,3;19,5
34;Suites Alcudia 34;438;2,6;Frühstück;Berge/Serra de Tramuntana;8,4;Superior;Ja;3;Nein;Strikt;4,6;13,9
35;Hotel Andratx 35;256;4,6;Halbpension;Dorf;6,5;Deluxe;Nein;4;Ja;Teilweise;3,4;18,2
36;Resort Deia 36;129;;Keine;Strandnähe;6,3;Suite;Ja;3;Nein;Teilweise;3,6;6,3
37;Aparthotel Palma Real 37;259;4,8;Keine;Küstennähe;7,7;Superior;Ja;4;Ja;Strikt;2,8;13,2
38;Aparthotel Vista Azul 38;178;4,6;Halbpension;Dorf;9,6;Superior;Ja;3;Nein;Flexibel;6,2;10
39;Resort La Pergola 39;379;4,8;Vollpension;Innenstadt Palma;0,8;Standard;Ja;5;Ja;Flexibel;6,3;8,5
40;Villa La Pergola 40;311;3,9;Halbpension;Küstennähe;11,6;Standard;Nein;3;Ja;Teilweise;7;6,7
41;Hostal Pollensa 41;355;4;Frühstück;Küstennähe;1;Suite;Ja;5;Ja;Flexibel;3,7;14,2
42;Villa Alcudia 42;356;2,6;Halbpension;Küstennähe;14,4;Standard;Nein;3;Nein;Flexibel;9,7;5,6
43;Resort Paguera 43;327;3,3;All Inclusive;Strandnähe;2;Suite;Ja;4;Nein;Flexibel;4,8;19,4
44;Finca Alcudia 44;110;3,7;Frühstück;Berge/Serra de Tramuntana;10,4;Standard;Nein;4;Ja;Strikt;0,1;11,7
45;Suites Oasis 45;51;4,9;All Inclusive;Berge/Serra de Tramuntana;13,2;Superior;Ja;1;Nein;Teilweise;5,8;6,4
46;Hotel Serra 46;365;3,8;Vollpension;Küstennähe;4,7;Suite;Ja;4;Ja;Strikt;6,3;12,4
47;Villa Mar y Tierra 47;308;3,2;Halbpension;Berge/Serra de Tramuntana;10,5;Suite;Ja;4;Nein;Flexibel;5,1;9,7
48;Villa Serra 48;369;4,1;Halbpension;Innenstadt Palma;9,6;Superior;Ja;4;Ja;Strikt;4,6;18,2
49;Aparthotel Deia 49;364;3,1;Halbpension;Berge/Serra de Tramuntana;8,6;Suite;Nein;3;Ja;Teilweise;0,5;12,8
50;Finca Costa Verde 50;189;4,9;Vollpension;Berge/Serra de Tramuntana;4,7;Standard;Ja;2;Ja;Flexibel;6,9;11,5
